Unnamed: 0,Unit ID,Plant name,State,Region,Ownership,Age grouping,Age,Capacity,Avg daily generation,Actual avg PLF,Target PLF,Coeff of variation,Daily actual coal consumption - calc (tons/MW),Annual actual coal consumption (tons),Daily target coal consumption at 85%(tons/MW),Daily target generation,Not contracted in MERIT,Import share,Imported coal,Target SHR,Actual SHR,Efficiency,Actual coal used,Plant status,Wtd GCV,Pithead plant,Total,Auxiliary consumption (%),"Actual aux, MU",VC  - ACTUAL,Variation,TOTAL VC - ACTUAL,TOTAL VC - TARGET,INR/Mcal,FGD status - Jun 2020,Retirement by 2022,Retirement by 2027,Actual coal cost (INR crore),Target coal cost (INR crore),wtd PLF,FGD status - Feb 2021,Actual energy,Actual energy-coal cost,Actual energy-transport cost,Actual SHR.1,Actual INR/Mcal,Actual-cons,Actual age,Actual aux,Boiler design,bws_score,coal_price
36,NIGRI TPP2,NIGRI TPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,5.2539356605065,660.0,9.4328214715256,0.5955064060306565,0.85,0.15,7.574485041072878,1824693.446394456,11.115330762046543,13.464,Contracted,0.0,0.0,2565.9794518097187,2650.1077045604775,0.3351546714037263,2034911.61105535,Operational,2959350.3946997374,Pithead plant,1824693.4463944563,0.0602871699121468,0.5686781108048107,1.6463222282200762,0.1080437635941848,566.8254237142535,804.8242862156321,0.4817361254332414,NIT issued,N,N,629.8051436216308,870.4189565108708,393.0342279802333,NIT issued,439.5489221302968,345.89525363919,93.6536684911067,2562294.267886933,8591974.482487936,6147780.080727245,366962.8520694421,1607678.041082075,2,0.480175605372469,1.72
37,BARH II5,BARH II,Bihar,ER,CENTRAL SECTOR, 5-10 years,5.1772758384668,660.0,12.5744592662268,0.7938421253931061,0.85,0.15,11.22131230541534,2703214.134374555,12.002653662183436,13.464,Contracted,0.0047535098469989,12849.755006296286,2566.465435017673,2585.029611015924,0.3350912068660212,2768187.7237947024,Operational,0.0,N,0.0,0.0789386025289212,0.9926102420327874,2.021907478849338,0.0194127506031784,927.990352999767,992.703005575226,0.6563170334683781,Bid Awarded,N,N,859.5647790985468,913.762421729233,523.93580275945,Bid Awarded,778.6842323777936,471.48113497892393,307.2030973988697,3331798.328435259,15604330.580784598,8195322.092778087,482043.64314070885,2806152.8290773393,2,0.1861689550136247,1.87
38,KORADI TPS10,KORADI TPS,Maharashtra,WR,STATE SECTOR, 0-5 years,3.42231348391512,660.0,8.17004200610908,0.515785480183654,0.85,0.15,7.297038351042245,1757856.5387660768,11.947065229603012,13.464,Contracted,0.0714588910594988,125614.47890191278,2568.095681958606,2678.577376831719,0.3348784883840874,1960346.07049832,Operational,2689258.434790319,N,1757856.5387660768,0.0824974969418697,0.6740080154139313,2.023940505177303,0.1154157990759995,603.5522814984932,989.0720211766428,0.653872465730303,Bid opened,N,N,636.6490846029141,1005.9049299159058,340.41841692121164,Bid opened,522.2932344225254,364.6196200085895,157.67361441393592,2243119.1927461834,10100886.416954022,5324771.772208553,207033.11442243177,1905450.3159278615,2,0.3002767882898282,2.38
39,NIGRI TPP1,NIGRI TPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,5.7577002053388,660.0,9.40078896503881,0.5934841518332582,0.85,0.15,7.562305553705778,1821759.407887722,11.131287504004106,13.464,Contracted,0.0,0.0,2569.828483453798,2654.6252352012957,0.3346526842305745,2031458.394854983,Operational,2959350.3946997374,Pithead plant,1821759.407887722,0.0602871699121468,0.5667469616435297,1.650515399682971,0.1086256310203896,566.3393638927697,806.8512878681926,0.4817361254332414,NIT issued,N,N,628.7363732076172,871.7246061351709,391.6995402099504,NIT issued,438.80301383113135,345.3082742898131,93.49473954131828,2557946.0907828743,8562797.371569913,6126903.102835773,400782.8128626896,1602218.5974325703,2,0.480175605372469,1.72
40,SASAN UMPTPP5,SASAN UMPTPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,5.7577002053388,660.0,15.5973108253068,0.9846787137188636,0.85,0.15,13.00511285158877,3132931.685947735,11.131287504004106,13.464,Contracted,0.0,0.0,2569.828483453798,2525.307579445297,0.3346526842305745,3354321.662349668,Operational,0.0,N,0.0,0.0599850332607347,0.9356052086340456,1.7438359155192522,0.0539797703951733,992.7690042980836,859.2263624148072,0.5385536531578776,Bid Awarded,N,N,1038.162554497222,911.9679849954014,649.8879510544499,Bid Awarded,774.258264544583,540.7949508460034,233.4633136985794,4037270.742726423,15882572.680279568,10165445.947873345,664958.4549666924,2644997.091437627,2,0.480175605372469,1.72
41,SASAN UMPTPP3,SASAN UMPTPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,6.00958247775496,660.0,14.7629499536607,0.9320044162664584,0.85,0.15,12.280217919823002,2958304.496885361,11.13926587498289,13.464,Contracted,0.0,0.0,2571.752999275838,2544.644700985336,0.33440225412089,3199197.098747191,Operational,0.0,N,0.0,0.0599850332607347,0.8855560439968988,1.7476830327632116,0.0327953494307197,941.7349358854012,860.2398632410875,0.5385536531578776,Bid Awarded,N,N,990.1515020622556,912.6509476240816,615.1229147358625,Bid Awarded,738.4517774234413,515.7852501694009,222.6665272540405,3850562.392975677,15032952.041573092,9621656.673123663,656921.0599191729,2503505.9008451686,2,0.480175605372469,1.72
42,SASAN UMPTPP4,SASAN UMPTPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,6.17659137577002,660.0,14.4964427562798,0.915179466936856,0.85,0.15,12.051417359160077,2903186.441821662,11.144555881827516,13.464,Contracted,0.0,0.0,2573.029036940451,2551.4825823397746,0.3342364146121773,3149885.379716456,Operational,0.0,N,0.0,0.0599850332607347,0.8695696008977803,1.749620532987394,0.0260378204903164,925.759497410718,860.9118583541646,0.5385536531578776,Bid Awarded,N,N,974.8895250222432,913.103781540924,604.018448178325,Bid Awarded,727.0694444686161,507.8350499937034,219.23439447491268,3791210.672849685,14761570.648996623,9447962.339527445,662988.5881924687,2458311.5228004646,2,0.480175605372469,1.72
43,KORADI TPS9,KORADI TPS,Maharashtra,WR,STATE SECTOR, 0-5 years,4.17522245037645,660.0,7.3356619453714,0.4631099712986995,0.85,0.15,6.58799658478587,1587048.377274916,11.970913621115674,13.464,Contracted,0.0714588910594988,113408.7170978426,2573.8483107744855,2701.743011830309,0.3341300248347662,1775364.8068279172,Operational,2689258.434790319,N,1587048.377274916,0.0824974969418697,0.6051737489048674,2.031889897206821,0.1330837583012702,544.0418949585509,992.1015073421544,0.653872465730303,Bid opened,N,N,576.5738999420162,1008.158193969314,305.6525810571417,Bid opened,473.00884328161766,330.2135530986455,142.7952901829722,2031455.0233008128,9069315.439010393,4780969.991093165,226785.17736787477,1710852.8157990118,2,0.3002767882898282,2.38
44,SASAN UMPTPP2,SASAN UMPTPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,6.4229979466119,660.0,15.2138026165102,0.9604673369008964,0.85,0.15,12.689326008462174,3056858.635438538,11.152360809958932,13.464,Contracted,0.0,0.0,2574.9117154620117,2538.3943953418784,0.3339920335271346,3288800.84511416,Operational,0.0,N,0.0,0.0599850332607347,0.9126004559736168,1.7501035112739085,0.0441171896507996,971.8391223328678,861.9033265537867,0.5385536531578776,Bid Awarded,N,N,1017.8838615628324,913.7718971559374,633.9084423545917,Bid Awarded,759.1344811538239,530.2314656758168,228.90301547800703,3958409.707592678,15492050.425006377,9915496.965593517,723554.5819517748,2579961.643457478,2,0.480175605372469,1.72
45,RAJPURA TPS2,RAJPURA TPS,Punjab,NR,PVT SECTOR, 5-10 years,5.8425735797399,700.0,12.553751259891,0.7472470988030357,0.85,0.15,9.496027927914538,2426235.1355821644,10.92565986813826,14.28,capacity not mentioned,0.1861721170769321,451697.3317177691,2575.420815970075,2609.387965822237,0.3339260111074573,2841618.428437346,Operational,2945352.7690989343,N,2426235.1355821644,0.0527127232694761,0.6617424161564722,2.83368326054045,0.0253443104229,1298.4274502781725,1475.1576923796838,1.1336693330705787,Bid Awarded,N,N,992.481736965719,1114.260559583554,523.072969162125,Bid Awarded,1355.4747677232783,648.6133145787277,706.8614531445503,3357654.765007246,26909279.29186472,8181825.784250771,543092.0522081952,1870774.9271406576,2,0.6419479908711675,3.77
46,BARH II4,BARH II,Bihar,ER,CENTRAL SECTOR, 5-10 years,6.50513347022587,660.0,12.1776629759299,0.768791854541029,0.85,0.15,10.914840262455105,2629385.019225435,12.044713552669403,13.464,Contracted,0.0047535098469989,12498.80758043972,2576.6109803838604,2603.456054478007,0.3337717670798245,2699944.889754605,Operational,0.0,N,0.0,0.0789386025289212,0.96128769738809,2.033628311138562,0.0279103771076117,903.9166669844544,998.045917539856,0.6563170334683781,Bid Awarded,N,N,838.3743316218402,917.3746340649532,507.4026239970792,Bid Awarded,759.4876950970947,459.8579316207006,299.62976347639415,3249661.0664179297,15111924.477593193,7936712.689752969,586564.6682560669,2717602.6171748154,2,0.1861689550136247,1.87
47,RAJPURA TPS1,RAJPURA TPS,Punjab,NR,PVT SECTOR, 5-10 years,6.33812457221081,700.0,12.5968725721872,0.7498138435825714,0.85,0.15,9.547436395742167,2439369.9991121236,10.94135644582478,14.28,capacity not mentioned,0.1861721170769321,454142.6770686582,2579.207091663435,2612.325749613733,0.3334358077642191,2854589.4314116994,Operational,2945352.7690989343,N,2439369.9991121236,0.0527127232694761,0.6640154579585585,2.837653690702829,0.0246766393430381,1304.713011020979,1477.272490711201,1.1336693330705787,Bid Awarded,N,N,997.012072014698,1115.8986987360606,524.8696905078,Bid Awarded,1361.6620401127905,651.5740094941362,710.0880306186539,3372981.2949550785,27001710.901507773,8209929.81925129,591179.3345767544,1877200.9163289948,2,0.6419479908711675,3.77
48,TIRORA TPS5,TIRORA TPS,Maharashtra,WR,PVT SECTOR, 5-10 years,5.67282683093771,660.0,11.5623723398075,0.729947748725221,0.85,0.15,9.458276152208567,2278498.725067044,11.128599139869952,13.464,Contracted,0.0451218236473745,102810.01765324284,2579.3529731198846,2619.03878988649,0.333416949507216,2599476.0450966447,Operational,2806337.2555063083,N,2278498.7250670446,0.0550821667400076,0.6368805211313288,1.9955821357189047,0.0420473269722765,842.1887246065337,978.7018409466832,0.6742792038738,NIT issued,N,N,829.5916420495777,951.3939098072152,481.76551415864583,NIT issued,745.2835083253904,462.10380714820457,283.1797011771859,3103935.9202593123,14741065.10834083,7535701.017049329,485671.0476974584,1800489.255981196,2,0.3002767882898282,2.38
49,SASAN UMPTPP1,SASAN UMPTPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,7.00889801505817,660.0,15.159753460494,0.9570551427079548,0.85,0.15,12.660409511665552,3049892.651360232,11.170919194626968,13.464,Contracted,0.0,0.0,2579.3883066132785,2543.998959622139,0.3334123822283954,3284352.5236918046,Operational,0.0,N,0.0,0.0599850332607347,0.9093583155522704,1.7550162761694454,0.0426347850037985,971.1049134047312,864.2608176062213,0.5385536531578776,Bid Awarded,N,N,1016.5071060826136,915.3605276183029,631.65639418725,Bid Awarded,758.1077013839324,529.5142924267657,228.5934089571667,3953055.695741548,15437012.754836831,9880270.779479472,786751.5671881255,2570795.969832153,2,0.480175605372469,1.72
50,KORADI TPS8,KORADI TPS,Maharashtra,WR,STATE SECTOR, 5-10 years,5.1772758384668,660.0,7.42675894619213,0.4688610445828365,0.85,0.15,6.699753033777815,1613970.5058370756,12.002653662183436,13.464,Contracted,0.0714588910594988,115332.5425498558,2581.5045367621656,2707.498098621164,0.3331390620287846,1801240.689129509,Operational,2689258.434790319,N,1613970.5058370756,0.0824974969418697,0.6126890234514891,2.0398994979149987,0.1305907028706759,552.9692273597664,996.1334780206172,0.653872465730303,Bid opened,N,N,584.977445126471,1011.1570835822132,309.4482894246721,Bid opened,479.9029312511972,335.02640452022894,144.87652673096824,2061063.4118876236,9181941.599013891,4840341.869247572,284705.8361201848,1732098.8276143917,2,0.3002767882898282,2.38
51,TIRORA TPS4,TIRORA TPS,Maharashtra,WR,PVT SECTOR, 5-10 years,6.17659137577002,660.0,11.0752459739358,0.6991948215868561,0.85,0.15,9.04635819301192,2179267.6886965716,11.144555881827516,13.464,Contracted,0.0451218236473745,98332.53232978816,2583.202004763964,2633.0538535582114,0.3329201504233817,2503283.636057734,Operational,2806337.2555063083,N,2179267.688696572,0.0550821667400076,0.6100485454229299,2.000748804317467,0.0526818939568312,808.7956576053971,980.7288425992438,0.6742792038738,NIT issued,N,N,798.8929869425913,952.8136244810088,461.468582247325,NIT issued,717.7046367223919,445.00386944364857,272.70076727874346,2989076.2068046145,14120019.421152407,7218219.574413828,506521.62158631394,1724634.0800466212,2,0.3002767882898282,2.38
52,SIPAT STPS3,SIPAT STPS,Chhattisgarh,WR,CENTRAL SECTOR, 5-10 years,7.75633127994524,660.0,13.4211490818722,0.8472947652697096,0.85,0.15,12.046706500919312,2902051.5960714626,12.084345243292264,13.464,Contracted,0.0029815102260802,8652.49651029948,2585.7712963056056,2586.6655689966797,0.3325893520547298,3017366.0197836356,Operational,2771652.5543531985,Pithead plant,2902051.5960714626,0.0545953598388975,0.7327324635763028,1.5502389061794677,0.0012196746944483,759.418542740889,761.7981606233063,0.4330693050423803,Bid Awarded,N,N,935.7963944357537,938.459635987374,559.2145450780083,Bid Awarded,548.7572237237881,488.4897923929302,60.26743133085768,3558392.483211147,10989786.409728942,8747146.676641174,770800.1453833135,2071466.914758605,2,0.1399765094174352,1.59
53,MAHATMA GANDHI TPS2,MAHATMA GANDHI TPS,Haryana,NR,PVT SECTOR, 5-10 years,8.09034907597536,660.0,9.29487232392252,0.5867974951971288,0.85,0.15,7.54315874690773,1817146.9421300725,11.20517415698152,13.464,Contracted,0.0,0.0,2587.6511734579053,2674.6583413135963,0.3323477325001163,2012880.416946549,Operational,2975298.664949065,N,1817146.942130072,0.0626028766321313,0.5818857454059332,2.762088874822543,0.0666024278006807,937.0741155162856,1353.0071666967026,1.0559428059452731,FGD commissioned,N,N,622.9864890449569,873.0652851048085,387.286346830105,FGD commissioned,958.1753681767734,371.4356814170451,586.7396867597283,2548212.2987439865,18557777.89340944,6057872.620446398,556809.2311346779,1645016.6052353708,2,0.8622503374774995,3.24
54,SIPAT STPS2,SIPAT STPS,Chhattisgarh,WR,CENTRAL SECTOR, 5-10 years,8.00821355236139,660.0,14.0907449511803,0.8895672317664332,0.85,0.15,12.642834380006962,3045658.802143677,12.092323614271049,13.464,Contracted,0.0029815102260802,9080.662863742597,2587.6958121276457,2574.616024841938,0.3323419993839592,3153148.571611663,Operational,2771652.5543531985,Pithead plant,3045658.802143677,0.0545953598388975,0.769289291007818,1.550868890189712,0.0178319268387088,797.6307764299896,762.8116614495865,0.4330693050423803,Bid Awarded,N,N,977.9075674239962,939.1581047268112,587.1143729658459,Bid Awarded,573.4514953775208,510.4720080466386,62.97948733088219,3718521.419710116,11538078.92474706,9183551.432089578,835536.3282647975,2174814.6744079054,2,0.1399765094174352,1.59
55,TIRORA TPS3,TIRORA TPS,Maharashtra,WR,PVT SECTOR, 5-10 years,6.92402464065708,660.0,12.1061020507795,0.7642741193673926,0.85,0.15,9.975500935487158,2403098.175358856,11.168230830492814,13.464,Contracted,0.0451218236473745,108432.1720758698,2588.912796279365,2617.251303511143,0.332185773594206,2719860.8986646705,Operational,2806337.2555063083,N,2403098.175358857,0.0550821667400076,0.6668303317325845,2.0046634125474987,0.0298887795721218,885.8060845163825,983.736296138097,0.6742792038738,NIT issued,N,N,868.0110260395861,954.9200489698449,504.42091878247913,NIT issued,779.7984815199522,483.5043887237487,296.29409279620364,3247682.91571626,15434275.362709014,7890073.321932209,620667.0251441663,1885158.6883426127,2,0.3002767882898282,2.38
56,MAHATMA GANDHI TPS1,MAHATMA GANDHI TPS,Haryana,NR,PVT SECTOR, 5-10 years,8.33949349760438,660.0,9.73156688119074,0.614366596034769,0.85,0.15,7.934627567147171,1911451.7809257535,11.21306580653662,13.464,Contracted,0.0,0.0,2589.5547706297057,2667.448387738577,0.332103421697805,2101769.2286808747,Operational,2975298.664949065,N,1911451.780925753,0.0626028766321313,0.6092240809005187,2.763194644451056,0.0596023069423904,981.4927923201584,1354.0096512096538,1.0559428059452731,FGD commissioned,N,N,650.4975762767307,873.7075527429545,405.4819533829475,FGD commissioned,1000.488398396191,387.83828341909305,612.650114977098,2660741.3697087434,19429665.136033166,6342485.459631339,600922.1101054956,1722303.282565326,2,0.8622503374774995,3.24
57,TIRORA TPS2,TIRORA TPS,Maharashtra,WR,PVT SECTOR, 5-10 years,7.17590691307323,660.0,10.8651856330667,0.6859334364309785,0.85,0.15,8.893501882566728,2142444.603510325,11.176209201471597,13.464,Contracted,0.0451218236473745,96671.00757386208,2590.837312101404,2645.0729929002923,0.3319390206336275,2467014.773081233,Operational,2806337.2555063083,N,2142444.603510325,0.0550821667400076,0.5984779667017152,2.009380197995992,0.0570683944965367,796.878543340169,984.7497969643772,0.6742792038738,NIT issued,N,N,787.318213769089,955.6299063067418,452.7160680444458,NIT issued,707.3061621940009,438.5564241232764,268.7497380707246,2945768.930789482,13852209.920608057,7081314.112644607,577310.8031746225,1691923.5448962837,2,0.3002767882898282,2.38
58,SIPAT STPS1,SIPAT STPS,Chhattisgarh,WR,CENTRAL SECTOR, 5-10 years,8.59137577002053,660.0,14.174446174762,0.8948513999218435,0.85,0.15,12.734826260047983,3067819.6460455596,12.1107952775154,13.464,Contracted,0.0029815102260802,9146.735646454626,2592.151484628672,2577.324903534828,0.3317707337320973,3175216.0539719965,Operational,2771652.5543531985,Pithead plant,3067819.6460455596,0.0545953598388975,0.773858989428217,1.5554645748963902,0.0201536433773778,804.7464846170548,765.1581361886919,0.4330693050423803,Bid Awarded,N,N,984.7515069035542,940.7752116996384,590.6019239484167,Bid Awarded,577.4648269638222,514.0445742537728,63.42025271004944,3744545.6948028794,11606616.91384058,9238103.160500998,901705.152273284,2187733.412909104,2,0.1399765094174352,1.59
59,TALWANDI SABO TPS3,TALWANDI SABO TPS,Punjab,NR,PVT SECTOR, 0-5 years,4.17522245037645,660.0,8.98842952098451,0.5674513586480121,0.85,0.15,7.14997850939306,1722429.8229127885,11.081162521115674,13.464,Contracted,0.1577175071260848,271657.33786942874,2593.2957988149474,2686.6982422450437,0.331624337028191,2610474.577159713,Operational,2228537.9829449304,N,1722429.8229127885,0.0710908921960947,0.6389954740885057,3.5696500242759215,0.055322943022695,1171.122489509144,1749.5496437031366,1.4850347551807193,Bid Awarded,N,N,895.8847487571301,1295.315594801926,374.517896707688,Bid Awarded,1308.977528265594,512.3208012895961,796.6567269759977,2475292.773943686,25238444.42289481,5858150.515509768,277881.2053166265,1806468.3210490656,2,0.6419479908711675,3.77
61,TIRORA TPS1,TIRORA TPS,Maharashtra,WR,PVT SECTOR, 5-10 years,7.67145790554414,660.0,12.0185671557462,0.7587479264991288,0.85,0.15,9.92228830491844,2390279.252654852,11.19190577915811,13.464,Contracted,0.0451218236473745,107853.75890627036,2594.623587794765,2624.7888952344365,0.3314546295059837,2707971.0224503754,Operational,2806337.2555063083,N,2390279.2526548523,0.0550821667400076,0.6620087200487914,2.0109703853089926,0.0317157333376354,882.1678657779323,986.7437496769504,0.6742792038738,NIT issued,N,N,864.2165144683064,957.0264734586806,500.77363148942504,NIT issued,776.3895912263642,481.3907485247899,294.9988427015744,3233485.6647207756,15322675.636544244,7833023.023071075,682694.3966440326,1871527.779961615,2,0.3002767882898282,2.38
62,TALWANDI SABO TPS2,TALWANDI SABO TPS,Punjab,NR,PVT SECTOR, 0-5 years,4.59137577002053,660.0,9.10950795968895,0.5750951994753125,0.85,0.15,7.2695112163752675,1751225.252024802,11.0943441775154,13.464,Contracted,0.1577175071260848,276198.88116560143,2596.4754336513606,2687.3510434465675,0.3312182310119541,2646281.741331033,Operational,2228537.9829449304,N,1751225.252024802,0.0710908921960947,0.6476030483217144,3.572798343654383,0.0537788499196303,1187.944875670733,1751.2241233291654,1.4850347551807193,Bid Awarded,N,N,908.1733542689416,1296.903778684098,379.5628316537062,Bid Awarded,1326.9324141937195,519.3481652795257,807.5842489141938,2509245.686377378,25578418.323665645,5937062.600925535,309694.5017931981,1830802.3121396129,2,0.6419479908711675,3.77
64,TALWANDI SABO TPS1,TALWANDI SABO TPS,Punjab,NR,PVT SECTOR, 5-10 years,5.92470910335386,660.0,9.55045847664839,0.6029329846368934,0.85,0.15,7.699060005997222,1854703.555444731,11.136577510848737,13.464,Contracted,0.1577175071260848,292519.2212226292,2606.6628163180276,2688.3360560670285,0.3299237609929044,2775393.3094075858,Operational,2228537.9829449304,N,1854703.555444731,0.0710908921960947,0.6789506139866903,3.5827719741146464,0.0481984743577748,1248.9246964079753,1756.589067920453,1.4850347551807193,Bid Awarded,N,N,952.4829544236206,1301.9922362539514,397.9357698603496,Bid Awarded,1391.6731868984373,544.6870605867175,846.9861263117197,2631671.292161348,26816555.09600679,6224449.23417549,418973.91985298303,1919423.259567389,2,0.6419479908711675,3.77
66,KAWAI TPS2,KAWAI TPS,Rajasthan,NR,PVT SECTOR, 5-10 years,6.4229979466119,660.0,9.49145939642784,0.5992082952290304,0.85,0.15,7.663020583969001,1846021.6586781323,11.152360809958932,13.464,Contracted,0.1454497925624648,268503.46732055163,2607.7041857140575,2690.6087005102427,0.3297920081240003,2087729.8395919565,Operational,2946768.6297610938,N,1846021.6586781323,0.0549578243156399,0.5216299580079115,2.4343453774526584,0.0720059963336331,843.3503962045406,1192.1488729426533,0.8997010288690078,NIT issued,N,N,711.0141340332277,977.523315166536,395.4774748511601,NIT issued,838.6381562839576,461.25361077344536,377.38454551051234,2617624.8313382654,16146312.72107206,6185996.967135769,451405.15548964735,1474670.8430065175,2,0.7332776481482451,2.8
68,KAWAI TPS1,KAWAI TPS,Rajasthan,NR,PVT SECTOR, 5-10 years,7.00889801505817,660.0,9.43723544926461,0.5957850662414527,0.85,0.15,7.633950556764171,1839018.689124489,11.170919194626968,13.464,Contracted,0.1454497925624648,267484.88685165293,2612.1807768653243,2696.216912575808,0.3292268313190863,2080129.538111964,Operational,2946768.6297610938,N,1839018.6891244887,0.0549578243156399,0.518649927846014,2.4392585162461895,0.0728418421676961,840.2247782895286,1194.506363995088,0.8997010288690078,NIT issued,N,N,708.4257139835125,979.201408965213,393.2181437193587,NIT issued,835.5851258106139,459.5744344575584,376.0106913530555,2608095.467192388,16054070.129990872,6150656.86202779,489767.8447727422,1466246.1666175069,2,0.7332776481482451,2.8
100,MUNDRA UMTPP5,MUNDRA UMTPP,Gujarat,WR,PVT SECTOR, 5-10 years,7.17590691307323,800.0,11.7740050320461,0.613229428752401,0.85,0.15,7.152843212532376,2088630.218059454,10.447103201471595,16.32,Contracted,1.0,2088630.218059454,2676.5160222778923,2754.785554139896,0.3213132269120822,2762184.6771996333,Operational,0.0,N,0.0,0.0777210351204392,0.9150878586038828,3.0368784222843375,0.0544926598942774,1305.1020966376122,1804.2288201255296,1.2224735304310752,Bid opened,N,N,1444.8988046431282,1945.8771564561923,490.5835430019208,Bid Awarded,1447.2526145210536,1447.2526145210536,0.0,3324573.0451067314,27214842.779261615,7673631.248603337,625600.0156082057,2586993.640138955,2,0.5410396253694397,3.7
101,MUNDRA UMTPP4,MUNDRA UMTPP,Gujarat,WR,PVT SECTOR, 5-10 years,7.33744010951403,800.0,14.9153365741476,0.7768404465701876,0.85,0.15,9.434328950733848,2754824.053614283,10.452219765468858,16.32,Contracted,1.0,2754824.053614283,2677.7502226420265,2701.9346640107833,0.3211651306115748,3432010.4279055516,Operational,0.0,N,0.0,0.0777210351204392,1.159235397712497,3.0326572785991495,0.0168610805662015,1651.008296888586,1805.016653442401,1.2224735304310752,Bid opened,N,N,1795.284654837394,1946.7744431808255,621.4723572561501,Bid Awarded,1798.2092601735353,1798.2092601735353,0.0,4130777.153795417,34475825.24046675,9720973.662512967,810351.3590625034,3277209.475690728,2,0.5410396253694397,3.7
102,PAINAMPURAM TPP2,PAINAMPURAM TPP,Andhra Pradesh,SR,PVT SECTOR, 0-5 years,4.67351129363449,660.0,13.6119627175783,0.8593410806551957,0.85,0.15,11.226911077705804,2704562.878619328,11.096945820225873,13.464,Contracted,0.515439638344098,1394038.9120344191,2677.753450885583,2674.6655586440984,0.3211647434216104,3549643.423314671,Operational,2470826.825414103,N,2704562.878619328,0.059223285155824,0.8061451495535852,3.1702974557088983,0.002059371987077,1575.1199331321145,1558.1538443384457,1.290269855437874,Bid Opened,N,N,1489.4229501328025,1474.9336902338646,567.1651132324291,Bid Opened,1714.6032860767618,1218.902098575331,495.7011875014311,3731763.406291056,33208055.804765813,8871508.223423993,471042.1654962912,2279007.8081745654,2,0.3737469423015516,3.43
103,MUNDRA UMTPP3,MUNDRA UMTPP,Gujarat,WR,PVT SECTOR, 5-10 years,7.58932238193018,800.0,16.7033608939385,0.8699667132259634,0.85,0.15,10.738001007574436,3135496.294211735,10.46019813644764,16.32,Contracted,1.0,3135496.294211735,2679.6747384640657,2673.074318112903,0.320934472999859,3802380.689825434,Operational,0.0,N,0.0,0.0777210351204392,1.2982024986671648,3.031564155430722,0.0046033872234755,1848.2618208869833,1806.2451392924372,1.2224735304310752,Bid opened,N,N,1989.0253388476845,1948.17360214127,695.9733705807707,Bid Awarded,1992.265557107246,1992.265557107246,0.0,4576555.815755233,38608726.54432743,10886306.890778605,938647.6634331892,3670075.584642016,2,0.5410396253694397,3.7
104,MUNDRA UMTPP2,MUNDRA UMTPP,Gujarat,WR,PVT SECTOR, 5-10 years,7.84120465434633,800.0,16.1195181683351,0.8395582379341199,0.85,0.15,10.322897139275211,3014285.9646683615,10.46817650742642,16.32,Contracted,1.0,3014285.9646683615,2681.599254286106,2685.0510001023376,0.3207041464623874,3685914.805962536,Operational,0.0,N,0.0,0.0777210351204392,1.25282563768573,3.0346568276207444,0.0024049269968613,1785.4780141635583,1807.4736251424745,1.2224735304310752,Bid opened,N,N,1928.1020349990024,1949.572761101716,671.646590347296,Bid Awarded,1931.2430062566743,1931.2430062566743,0.0,4436377.158853237,37259212.25909778,10505791.18934431,935902.446550527,3541793.2020656173,2,0.5410396253694397,3.7
105,PAINAMPURAM TPP1,PAINAMPURAM TPP,Andhra Pradesh,SR,PVT SECTOR, 5-10 years,5.2539356605065,660.0,11.2535738901067,0.7104528971026957,0.85,0.15,9.17377005530548,2209961.20632309,11.115330762046543,13.464,Contracted,0.515439638344098,1139101.60494166,2682.18820473637,2728.3184579976555,0.3206337267762791,2993505.2230394087,Operational,2470826.825414103,N,2209961.20632309,0.059223285155824,0.6664736155159252,3.1800946301171416,0.0306703316505798,1306.2411912607497,1560.489302764222,1.290269855437874,Bid Opened,N,N,1256.0685254334237,1477.3763975190543,468.89891208777914,Bid Opened,1445.968870731925,1027.9313619202048,418.03750881172016,3147091.669688905,27454476.441014327,7334443.634646757,437795.1584426479,1884150.2359026032,2,0.3737469423015516,3.43
106,MUNDRA UMTPP1,MUNDRA UMTPP,Gujarat,WR,PVT SECTOR, 5-10 years,8.17522245037645,800.0,15.0466075992725,0.7836774791287761,0.85,0.15,9.555991391478074,2790349.4863115973,10.478756521115674,16.32,Contracted,1.0,2790349.4863115973,2684.1513296153325,2706.0756449267574,0.3203992228423452,3467522.0024623964,Operational,0.0,N,0.0,0.0777210351204392,1.1694379176665253,3.0392850884859524,0.0152520168644401,1669.1789489700436,1809.102704204479,1.2224735304310752,Bid opened,N,N,1813.8607594880796,1951.4281675492632,626.9419833030208,Bid Awarded,1816.8156261951071,1816.8156261951071,0.0,4173518.9822240206,34779249.63178671,9806528.699876456,910822.8375711872,3306052.4485116443,2,0.5410396253694397,3.7
